"1"," -8.272328e-03"
"1","
 [197,]"
"1"," -8.061522e-03"
"1","
 [198,]"
"1","  1.611788e-03"
"1","
 [199,]"
"1","  1.394399e-02"
"1","
 [200,]"
"1","  2.329658e-02"
"1","
 [201,]"
"1","  1.268877e-02"
"1","
 [202,]"
"1","  1.802577e-02"
"1","
 [203,]"
"1","  1.246783e-02"
"1","
 [204,]"
"1","  1.405939e-02"
"1","
 [205,]"
"1","  2.035970e-02"
"1","
 [206,]"
"1","  1.980430e-02"
"1","
 [207,]"
"1","  1.109534e-02"
"1","
 [208,]"
"1","  1.331872e-02"
"1","
 [209,]"
"1"," -6.940890e-03"
"1","
 [210,]"
"1","  1.791850e-03"
"1","
 [211,]"
"1"," -3.369838e-03"
"1","
 [212,]"
"1","  4.279245e-03"
"1","
 [213,]"
"1","  8.490767e-03"
"1","
 [214,]"
"1","  1.699775e-02"
"1","
 [215,]"
"1"," -3.601794e-03"
"1","
 [216,]"
"1"," -9.472704e-03"
"1","
 [217,]"
"1"," -4.312897e-03"
"1","
 [218,]"
"1","  4.881310e-03"
"1","
 [219,]"
"1"," -2.147768e-03"
"1","
 [220,]"
"1"," -8.354641e-03"
"1","
 [221,]"
"1"," -2.375824e-02"
"1","
 [222,]"
"1"," -2.492586e-02"
"1","
 [223,]"
"1"," -2.423952e-02"
"1","
 [224,]"
"1"," -3.504737e-03"
"1","
 [225,]"
"1"," -6.246010e-03"
"1","
 [226,]"
"1"," -1.484652e-02"
"1","
 [227,]"
"1"," -8.092999e-03"
"1","
 [228,]"
"1"," -1.118607e-03"
"1","
 [229,]"
"1","  2.688007e-03"
"1","
 [230,]"
"1","  6.836707e-04"
"1","
 [231,]"
"1","  3.768156e-03"
"1","
 [232,]"
"1","  3.927422e-03"
"1","
 [233,]"
"1","  1.514651e-03"
"1","
 [234,]"
"1","  2.300826e-02"
"1","
 [235,]"
"1","  3.500065e-02"
"1","
 [236,]"
"1","  3.329838e-02"
"1","
 [237,]"
"1","  1.773964e-02"
"1","
 [238,]"
"1","  2.049782e-02"
"1","
 [239,]"
"1","  2.829677e-02"
"1","
 [240,]"
"1","  3.168284e-02"
"1","
 [241,]"
"1","  1.941117e-02"
"1","
 [242,]"
"1","  1.768793e-02"
"1","
 [243,]"
"1","  1.358026e-02"
"1","
 [244,]"
"1","  1.922467e-02"
"1","
 [245,]"
"1","  2.484930e-02"
"1","
 [246,]"
"1","  1.374318e-02"
"1","
 [247,]"
"1","  2.026558e-02"
"1","
 [248,]"
"1","  1.739988e-02"
"1","
 [249,]"
"1","  2.015546e-02"
"1","
 [250,]"
"1","  4.125370e-02"
"1","
 [251,]"
"1","  3.958432e-02"
"1","
 [252,]"
"1","  2.060922e-02"
"1","
 [253,]"
"1","  2.799480e-02"
"1","
 [254,]"
"1","  2.347295e-02"
"1","
 [255,]"
"1","  2.272715e-02"
"1","
 [256,]"
"1","  3.116489e-02"
"1","
 [257,]"
"1","  2.928508e-02"
"1","
 [258,]"
"1","  2.595760e-02"
"1","
 [259,]"
"1","  3.584497e-02"
"1","
 [260,]"
"1","  4.043809e-02"
"1","
 [261,]"
"1","  3.290720e-02"
"1","
 [262,]"
"1","  4.487313e-02"
"1","
 [263,]"
"1","  3.895591e-02"
"1","
 [264,]"
"1","  2.302776e-02"
"1","
 [265,]"
"1","  2.437849e-02"
"1","
 [266,]"
"1","  1.068923e-02"
"1","
 [267,]"
"1","  2.327562e-02"
"1","
 [268,]"
"1","  3.017362e-02"
"1","
 [269,]"
"1","  2.366200e-02"
"1","
 [270,]"
"1","  2.493909e-02"
"1","
 [271,]"
"1","  3.134391e-02"
"1","
 [272,]"
"1","  2.713785e-02"
"1","
 [273,]"
"1","  4.904421e-03"
"1","
 [274,]"
"1"," -1.308436e-02"
"1","
 [275,]"
"1"," -1.170595e-03"
"1","
 [276,]"
"1"," -3.362323e-03"
"1","
 [277,]"
"1"," -7.473190e-03"
"1","
 [278,]"
"1"," -1.494783e-02"
"1","
 [279,]"
"1"," -1.476929e-02"
"1","
 [280,]"
"1"," -2.077773e-02"
"1","
 [281,]"
"1"," -1.727545e-02"
"1","
 [282,]"
"1"," -1.726400e-03"
"1","
 [283,]"
"1","  4.286500e-03"
"1","
 [284,]"
"1"," -8.345068e-03"
"1","
 [285,]"
"1"," -4.710708e-03"
"1","
 [286,]"
"1","  8.037997e-03"
"1","
 [287,]"
"1","  1.015325e-02"
"1","
 [288,]"
"1"," -2.622785e-03"
"1","
 [289,]"
"1"," -5.898138e-03"
"1","
 [290,]"
"1"," -5.465084e-03"
"1","
 [291,]"
"1"," -5.455966e-04"
"1","
 [292,]"
"1"," -1.674205e-03"
"1","
 [293,]"
"1"," -8.477573e-03"
"1","
 [294,]"
"1"," -9.716445e-03"
"1","
 [295,]"
"1"," -9.563893e-03"
"1","
 [296,]"
"1"," -1.179179e-02"
"1","
 [297,]"
"1"," -2.017927e-02"
"1","
 [298,]"
"1"," -1.103004e-02"
"1","
 [299,]"
"1"," -1.226019e-02"
"1","
 [300,]"
"1","  3.669381e-03"
"1","
 [301,]"
"1","  8.620549e-03"
"1","
 [302,]"
"1","  1.710800e-02"
"1","
 [303,]"
"1","  3.577183e-02"
"1","
 [304,]"
"1","  3.003035e-02"
"1","
 [305,]"
"1","  2.382772e-02"
"1","
 [306,]"
"1","  3.840029e-02"
"1","
 [307,]"
"1","  3.533488e-02"
"1","
 [308,]"
"1","  2.601934e-02"
"1","
 [309,]"
"1","  1.871512e-02"
"1","
 [310,]"
"1","  2.614734e-02"
"1","
 [311,]"
"1","  1.349573e-02"
"1","
 [312,]"
"1","  1.248479e-02"
"1","
 [313,]"
"1","  1.592278e-02"
"1","
 [314,]"
"1","  7.005347e-03"
"1","
 [315,]"
"1"," -6.641697e-03"
"1","
 [316,]"
"1"," -4.474725e-03"
"1","
 [317,]"
"1","  7.466859e-03"
"1","
 [318,]"
"1"," -4.099986e-03"
"1","
 [319,]"
"1"," -1.524193e-02"
"1","
 [320,]"
"1"," -1.856658e-02"
"1","
 [321,]"
"1"," -2.132817e-02"
"1","
 [322,]"
"1"," -6.454404e-03"
"1","
 [323,]"
"1"," -8.393754e-03"
"1","
 [324,]"
"1"," -7.516959e-03"
"1","
 [325,]"
"1"," -9.580022e-03"
"1","
 [326,]"
"1"," -3.953809e-03"
"1","
 [327,]"
"1","  3.344780e-03"
"1","
 [328,]"
"1","  3.002130e-03"
"1","
 [329,]"
"1","  2.548780e-03"
"1","
 [330,]"
"1","  1.149332e-02"
"1","
 [331,]"
"1","  2.005507e-02"
"1","
 [332,]"
"1","  1.317001e-02"
"1","
 [333,]"
"1","  1.061720e-02"
"1","
 [334,]"
"1","  1.003840e-02"
"1","
 [335,]"
"1","  1.286929e-02"
"1","
 [336,]"
"1","  9.471870e-03"
"1","
 [337,]"
"1","  8.771462e-03"
"1","
 [338,]"
"1","  1.595371e-02"
"1","
 [339,]"
"1","  1.684503e-02"
"1","
 [340,]"
"1","  1.907630e-02"
"1","
 [341,]"
"1","  1.327845e-02"
"1","
 [342,]"
"1","  8.161574e-03"
"1","
 [343,]"
"1"," -4.292619e-03"
"1","
 [344,]"
"1","  8.728589e-04"
"1","
 [345,]"
"1","  2.168386e-03"
"1","
 [346,]"
"1","  4.351045e-03"
"1","
 [347,]"
"1","  8.134687e-03"
"1","
 [348,]"
"1","  4.354883e-03"
"1","
 [349,]"
"1","  1.076435e-02"
"1","
 [350,]"
"1","  9.367773e-03"
"1","
 [351,]"
"1","  4.192844e-03"
"1","
 [352,]"
"1","  9.800241e-03"
"1","
 [353,]"
"1","  1.668883e-02"
"1","
 [354,]"
"1","  1.187161e-02"
"1","
 [355,]"
"1","  1.549539e-02"
"1","
 [356,]"
"1","  2.486814e-02"
"1","
 [357,]"
"1","  1.689010e-02"
"1","
 [358,]"
"1","  1.484118e-02"
"1","
 [359,]"
"1","  1.602999e-02"
"1","
 [360,]"
"1","  2.191768e-02"
"1","
 [361,]"
"1","  2.470251e-02"
"1","
 [362,]"
"1","  1.829047e-02"
"1","
 [363,]"
"1","  2.370159e-02"
"1","
 [364,]"
"1","  2.526605e-02"
"1","
 [365,]"
"1","  2.694200e-02"
"1","
 [366,]"
"1","  2.974686e-02"
"1","
 [367,]"
"1","  3.111746e-02"
"1","
 [368,]"
"1","  3.237981e-02"
"1","
 [369,]"
"1","  2.640166e-02"
"1","
 [370,]"
"1","  2.810374e-02"
"1","
 [371,]"
"1","  3.177054e-02"
"1","
 [372,]"
"1","  2.694828e-02"
"1","
 [373,]"
"1","  2.489733e-02"
"1","
 [374,]"
"1","  2.838256e-02"
"1","
 [375,]"
"1","  2.545438e-02"
"1","
 [376,]"
"1","  2.011223e-02"
"1","
 [377,]"
"1","  1.725021e-02"
"1","
 [378,]"
"1","  1.480014e-02"
"1","
 [379,]"
"1","  1.486992e-02"
"1","
 [380,]"
"1","  1.500533e-02"
"1","
 [381,]"
"1","  1.161676e-02"
"1","
 [382,]"
"1","  1.486919e-02"
"1","
 [383,]"
"1","  5.474102e-03"
"1","
 [384,]"
"1","  3.751198e-03"
"1","
 [385,]"
"1","  3.738037e-03"
"1","
 [386,]"
"1","  7.016365e-03"
"1","
 [387,]"
"1","  1.972390e-02"
"1","
 [388,]"
"1","  2.750925e-02"
"1","
 [389,]"
"1","  2.437983e-02"
"1","
 [390,]"
"1","  3.633658e-02"
"1","
 [391,]"
"1","  3.445236e-02"
"1","
 [392,]"
"1","  3.855973e-02"
"1","
 [393,]"
"1","  5.726125e-02"
"1","
 [394,]"
"1","  5.908735e-02"
"1","
 [395,]"
"1","  5.177710e-02"
"1","
 [396,]"
"1","  5.454832e-02"
"1","
 [397,]"
"1","  5.160001e-02"
"1","
 [398,]"
"1","  6.750771e-02"
"1","
 [399,]"
"1","  6.380056e-02"
"1","
 [400,]"
"1","  6.385224e-02"
"1","
 [401,]"
"1","  6.883501e-02"
"1","
 [402,]"
"1","  6.305629e-02"
"1","
 [403,]"
"1","  6.470016e-02"
"1","
 [404,]"
"1","  5.855822e-02"
"1","
 [405,]"
"1","  3.487690e-02"
"1","
 [406,]"
"1","  2.748557e-02"
"1","
 [407,]"
"1","  3.115021e-02"
"1","
 [408,]"
"1","  3.425711e-02"
"1","
 [409,]"
"1","  8.675974e-04"
"1","
 [410,]"
"1"," -6.480582e-03"
"1","
 [411,]"
"1"," -4.588704e-03"
"1","
 [412,]"
"1"," -1.225868e-02"
"1","
 [413,]"
"1"," -1.422838e-02"
"1","
 [414,]"
"1"," -2.280727e-02"
"1","
 [415,]"
"1"," -2.816626e-02"
"1","
 [416,]"
"1"," -1.814701e-02"
"1","
 [417,]"
"1"," -1.931470e-02"
"1","
 [418,]"
"1"," -3.499745e-05"
"1","
 [419,]"
"1"," -5.564688e-03"
"1","
 [420,]"
"1"," -4.599160e-03"
"1","
 [421,]"
"1","  1.275671e-02"
"1","
 [422,]"
"1","  2.366036e-02"
"1","
 [423,]"
"1","  3.036684e-02"
"1","
 [424,]"
"1","  2.774058e-02"
"1","
 [425,]"
"1","  1.771778e-02"
"1","
 [426,]"
"1","  1.046347e-02"
"1","
 [427,]"
"1","  2.857646e-02"
"1","
 [428,]"
"1","  2.596083e-02"
"1","
 [429,]"
"1","  2.866592e-02"
"1","
 [430,]"
"1","  3.291591e-02"
"1","
 [431,]"
"1","  2.629073e-02"
"1","
 [432,]"
"1","  2.127816e-02"
"1","
 [433,]"
"1","  2.313678e-02"
"1","
 [434,]"
"1","  1.260591e-02"
"1","
 [435,]"
"1","  1.007912e-02"
"1","
 [436,]"
"1","  1.419397e-02"
"1","
 [437,]"
"1","  1.517971e-02"
"1","
 [438,]"
"1","  1.409669e-02"
"1","
 [439,]"
"1","  1.722685e-02"
"1","
 [440,]"
"1","  1.462969e-02"
"1","
 [441,]"
"1","  6.173944e-03"
"1","
 [442,]"
"1","  7.527016e-03"
"1","
 [443,]"
"1","  6.510417e-03"
"1","
 [444,]"
"1","  5.168386e-03"
"1","
 [445,]"
"1","  2.172609e-03"
"1","
 [446,]"
"1","  7.570015e-03"
"1","
 [447,]"
"1","  4.131103e-03"
"1","
 [448,]"
"1","  1.808468e-02"
"1","
 [449,]"
"1","  3.375680e-02"
"1","
 [450,]"
"1","  2.545315e-02"
"1","
 [451,]"
"1","  2.284859e-02"
"1","
 [452,]"
"1","  2.645101e-02"
"1","
 [453,]"
"1","  3.204894e-02"
"1","
 [454,]"
"1","  3.477703e-02"
"1","
 [455,]"
"1","  3.113099e-02"
"1","
 [456,]"
"1","  1.806079e-02"
"1","
 [457,]"
"1","  3.686540e-03"
"1","
 [458,]"
"1","  9.408990e-03"
"1","
 [459,]"
"1","  1.739226e-02"
"1","
 [460,]"
"1","  1.491647e-02"
"1","
 [461,]"
"1","  1.752523e-02"
"1","
 [462,]"
"1","  2.883390e-03"
"1","
 [463,]"
"1","  4.438326e-03"
"1","
 [464,]"
"1","  1.126639e-02"
"1","
 [465,]"
"1","  2.223887e-02"
"1","
 [466,]"
"1","  2.392149e-02"
"1","
 [467,]"
"1","  2.903570e-02"
"1","
 [468,]"
"1","  2.916692e-02"
"1","
 [469,]"
"1","  3.960336e-02"
"1","
 [470,]"
"1","  4.526284e-02"
"1","
 [471,]"
"1","  3.221713e-02"
"1","
 [472,]"
"1","  3.423066e-02"
"1","
 [473,]"
"1","  2.937068e-02"
"1","
 [474,]"
"1","  2.619248e-02"
"1","
 [475,]"
"1","  3.273022e-02"
"1","
 [476,]"
"1","  1.608442e-02"
"1","
 [477,]"
"1","  2.153412e-02"
"1","
 [478,]"
"1","  1.858521e-02"
"1","
 [479,]"
"1","  1.252978e-02"
"1","
 [480,]"
"1","  2.781888e-02"
"1","
 [481,]"
"1","  3.277678e-02"
"1","
 [482,]"
"1","  2.962714e-02"
"1","
 [483,]"
"1","  4.006335e-02"
"1","
 [484,]"
"1","  3.172390e-02"
"1","
 [485,]"
"1","  3.013218e-02"
"1","
 [486,]"
"1","  2.765065e-02"
"1","
 [487,]"
"1","  2.591881e-02"
"1","
 [488,]"
"1","  2.074159e-02"
"1","
 [489,]"
"1","  2.128250e-02"
"1","
 [490,]"
"1","  1.507834e-02"
"1","
 [491,]"
"1","  7.614791e-05"
"1","
 [492,]"
"1","  4.689380e-04"
"1","
 [493,]"
"1"," -1.441037e-02"
"1","
 [494,]"
"1"," -1.881332e-02"
"1","
 [495,]"
"1"," -2.604902e-02"
"1","
 [496,]"
"1"," -3.234398e-02"
"1","
 [497,]"
"1"," -3.621707e-02"
"1","
 [498,]"
"1"," -4.100162e-02"
"1","
 [499,]"
"1"," -3.669735e-02"
"1","
 [500,]"
"1"," -3.075960e-02"
"1","
 [501,]"
"1"," -3.276290e-02"
"1","
 [502,]"
"1"," -1.559579e-02"
"1","
 [503,]"
"1"," -1.213902e-02"
"1","
 [504,]"
"1"," -8.441452e-03"
"1","
 [505,]"
"1"," -5.874139e-03"
"1","
 [506,]"
"1","  2.165826e-03"
"1","
 [507,]"
"1","  6.904342e-03"
"1","
 [508,]"
"1"," -2.287299e-03"
"1","
 [509,]"
"1"," -1.009391e-02"
"1","
 [510,]"
"1"," -9.419889e-03"
"1","
 [511,]"
"1"," -6.003598e-03"
"1","
 [512,]"
"1"," -1.231861e-02"
"1","
 [513,]"
"1"," -7.915506e-03"
"1","
 [514,]"
"1"," -1.258247e-03"
"1","
 [515,]"
"1","  4.712773e-04"
"1","
 [516,]"
"1","  8.633493e-03"
"1","
 [517,]"
"1","  4.430980e-03"
"1","
 [518,]"
"1"," -5.201070e-04"
"1","
 [519,]"
"1","  8.991318e-03"
"1","
 [520,]"
"1","  4.921088e-03"
"1","
 [521,]"
"1"," -3.824877e-03"
"1","
 [522,]"
"1"," -2.147535e-02"
"1","
 [523,]"
"1"," -9.139597e-03"
"1","
 [524,]"
"1"," -1.280640e-02"
"1","
 [525,]"
"1","  3.393380e-03"
"1","
 [526,]"
"1","  1.010256e-02"
"1","
 [527,]"
"1","  1.192919e-02"
"1","
 [528,]"
"1","  8.889180e-03"
"1","
 [529,]"
"1","  2.171340e-02"
"1","
 [530,]"
"1","  2.098411e-02"
"1","
 [531,]"
"1","  1.884190e-02"
"1","
 [532,]"
"1","  1.896936e-02"
"1","
 [533,]"
"1","  3.002525e-02"
"1","
 [534,]"
"1","  3.212009e-02"
"1","
 [535,]"
"1","  3.610775e-02"
"1","
 [536,]"
"1","  3.945135e-02"
"1","
 [537,]"
"1","  3.603575e-02"
"1","
 [538,]"
"1","  3.677358e-02"
"1","
 [539,]"
"1","  4.156168e-02"
"1","
 [540,]"
"1","  3.490968e-02"
"1","
 [541,]"
"1","  5.385307e-02"
"1","
 [542,]"
"1","  4.441877e-02"
"1","
 [543,]"
"1","  3.975348e-02"
"1","
 [544,]"
"1","  4.124938e-02"
"1","
 [545,]"
"1","  4.595840e-02"
"1","
 [546,]"
"1","  3.259003e-02"
"1","
 [547,]"
"1","  3.002918e-02"
"1","
 [548,]"
"1","  4.215220e-02"
"1","
 [549,]"
"1","  3.769558e-02"
"1","
 [550,]"
"1","  3.388899e-02"
"1","
 [551,]"
"1","  4.499555e-02"
"1","
 [552,]"
"1","  4.786358e-02"
"1","
 [553,]"
"1","  4.295100e-02"
"1","
 [554,]"
"1","  3.737562e-02"
"1","
 [555,]"
"1","  2.347389e-02"
"1","
 [556,]"
"1","  2.879353e-02"
"1","
 [557,]"
"1","  2.310815e-02"
"1","
 [558,]"
"1","  1.601988e-02"
"1","
 [559,]"
"1","  2.025432e-02"
"1","
 [560,]"
"1","  2.669042e-02"
"1","
 [561,]"
"1","  3.339437e-02"
"1","
 [562,]"
"1","  3.166807e-02"
"1","
 [563,]"
"1","  4.462905e-03"
"1","
 [564,]"
"1"," -1.225205e-03"
"1","
 [565,]"
"1"," -1.199622e-02"
"1","
 [566,]"
"1"," -4.503602e-02"
"1","
 [567,]"
"1"," -4.379741e-02"
"1","
 [568,]"
"1"," -2.778846e-02"
"1","
 [569,]"
"1"," -1.924990e-02"
"1","
 [570,]"
"1"," -2.277879e-02"
"1","
 [571,]"
"1"," -1.392507e-02"
"1","
 [572,]"
"1"," -2.223487e-02"
"1","
 [573,]"
"1"," -2.504908e-02"
"1","
 [574,]"
"1"," -9.129005e-03"
"1","
 [575,]"
"1"," -1.066326e-02"
"1","
 [576,]"
"1"," -5.125297e-03"
"1","
 [577,]"
"1","  8.790510e-04"
"1","
 [578,]"
"1","  1.288848e-02"
"1","
 [579,]"
"1","  9.258577e-03"
"1","
 [580,]"
"1"," -4.513283e-03"
"1","
 [581,]"
"1"," -4.284737e-03"
"1","
 [582,]"
"1"," -2.249036e-02"
"1","
 [583,]"
"1"," -1.992077e-02"
"1","
 [584,]"
"1"," -1.998738e-02"
"1","
 [585,]"
"1"," -1.593869e-02"
"1","
 [586,]"
"1"," -8.789592e-03"
"1","
 [587,]"
"1"," -7.528551e-03"
"1","
 [588,]"
"1"," -3.317021e-03"
"1","
 [589,]"
"1","  1.319671e-03"
"1","
 [590,]"
"1","  9.549142e-03"
"1","
 [591,]"
"1","  1.157862e-02"
"1","
 [592,]"
"1","  2.555114e-02"
"1","
 [593,]"
"1","  3.909199e-02"
"1","
 [594,]"
"1","  5.593803e-02"
"1","
 [595,]"
"1","  6.468166e-02"
"1","
 [596,]"
"1","  6.490253e-02"
"1","
 [597,]"
"1","  6.408454e-02"
"1","
 [598,]"
"1","  6.998380e-02"
"1","
 [599,]"
"1","  7.279273e-02"
"1","
 [600,]"
"1","  6.631265e-02"
"1","
 [601,]"
"1","  5.843214e-02"
"1","
 [602,]"
"1","  5.539757e-02"
"1","
 [603,]"
"1","  5.393826e-02"
"1","
 [604,]"
"1","  4.996506e-02"
"1","
 [605,]"
"1","  6.162275e-02"
"1","
 [606,]"
"1","  5.095011e-02"
"1","
 [607,]"
"1","  3.419073e-02"
"1","
 [608,]"
"1","  3.661602e-02"
"1","
 [609,]"
"1","  3.132846e-02"
"1","
 [610,]"
"1","  2.843511e-02"
"1","
 [611,]"
"1","  2.994813e-02"
"1","
 [612,]"
"1","  1.688126e-02"
"1","
 [613,]"
"1","  8.846430e-03"
"1","
 [614,]"
"1","  1.587013e-02"
"1","
 [615,]"
"1","  1.340707e-02"
"1","
 [616,]"
"1","  2.108161e-02"
"1","
 [617,]"
"1","  1.859839e-02"
"1","
 [618,]"
"1","  1.704793e-02"
"1","
 [619,]"
"1","  2.938823e-02"
"1","
 [620,]"
"1","  2.594055e-02"
"1","
 [621,]"
"1","  9.746489e-03"
"1","
 [622,]"
"1","  2.007012e-02"
"1","
 [623,]"
"1","  2.423343e-02"
"1","
 [624,]"
"1","  3.923272e-02"
"1","
 [625,]"
"1","  3.412233e-02"
"1","
 [626,]"
"1","  4.167091e-02"
"1","
 [627,]"
"1","  5.114844e-02"
"1","
 [628,]"
"1","  5.591903e-02"
"1","
 [629,]"
"1","  5.209015e-02"
"1","
 [630,]"
"1","  5.227934e-02"
"1","
 [631,]"
"1","  4.994889e-02"
"1","
 [632,]"
"1","  4.818178e-02"
"1","
 [633,]"
"1","  5.498198e-02"
"1","
 [634,]"
"1","  5.193951e-02"
"1","
 [635,]"
"1","  4.292598e-02"
"1","
 [636,]"
"1","  4.602920e-02"
"1","
 [637,]"
"1","  4.461228e-02"
"1","
 [638,]"
"1","  5.319024e-02"
"1","
 [639,]"
"1","  6.520811e-02"
"1","
 [640,]"
"1","  6.595947e-02"
"1","
 [641,]"
"1","  6.519508e-02"
"1","
 [642,]"
"1","  5.224501e-02"
"1","
 [643,]"
"1","  3.433320e-02"
"1","
 [644,]"
"1","  1.925268e-02"
"1","
 [645,]"
"1","  5.500158e-02"
"1","
 [646,]"
"1","  4.439172e-02"
"1","
 [647,]"
"1","  3.346681e-02"
"1","
 [648,]"
"1","  3.364752e-02"
"1","
 [649,]"
"1","  3.471501e-02"
"1","
 [650,]"
"1","  2.449974e-02"
"1","
 [651,]"
"1","  2.403984e-02"
"1","
 [652,]"
"1","  2.297751e-02"
"1","
 [653,]"
"1","  1.433952e-02"
"1","
 [654,]"
"1","  3.355945e-02"
"1","
 [655,]"
"1","  3.050054e-02"
"1","
 [656,]"
"1","  5.955671e-02"
"1","
 [657,]"
"1","  6.947764e-02"
"1","
 [658,]"
"1","  3.114666e-02"
"1","
 [659,]"
"1","  3.155651e-02"
"1","
 [660,]"
"1","  3.501235e-02"
"1","
 [661,]"
"1","  3.120201e-02"
"1","
 [662,]"
"1","  2.074147e-02"
"1","
 [663,]"
"1","  5.317558e-03"
"1","
 [664,]"
"1","  5.096925e-03"
"1","
 [665,]"
"1","  1.658856e-02"
"1","
 [666,]"
"1"," -8.558016e-03"
"1","
 [667,]"
"1"," -2.655351e-02"
"1","
 [668,]"
"1"," -3.340240e-02"
"1","
 [669,]"
"1"," -3.859784e-02"
"1","
 [670,]"
"1"," -3.327194e-02"
"1","
 [671,]"
"1"," -3.811025e-02"
"1","
 [672,]"
"1"," -1.929231e-02"
"1","
 [673,]"
"1"," -2.343480e-02"
"1","
 [674,]"
"1","  8.294183e-05"
"1","
 [675,]"
"1"," -2.657712e-02"
"1","
 [676,]"
"1"," -2.509053e-02"
"1","
 [677,]"
"1"," -1.566559e-02"
"1","
 [678,]"
"1","  3.767666e-03"
"1","
 [679,]"
"1","  4.560928e-03"
"1","
 [680,]"
"1"," -4.726743e-03"
"1","
 [681,]"
"1","  6.138574e-04"
"1","
 [682,]"
"1","  1.245158e-02"
"1","
 [683,]"
"1","  2.932527e-02"
"1","
 [684,]"
"1","  2.580266e-03"
"1","
 [685,]"
"1","  1.166516e-03"
"1","
 [686,]"
"1"," -4.435107e-03"
"1","
 [687,]"
"1"," -2.938854e-02"
"1","
 [688,]"
"1"," -3.415422e-02"
"1","
 [689,]"
"1"," -6.646293e-03"
"1","
 [690,]"
"1"," -1.570333e-02"
"1","
 [691,]"
"1"," -1.664360e-02"
"1","
 [692,]"
"1"," -2.740147e-02"
"1","
 [693,]"
"1"," -6.908173e-03"
"1","
 [694,]"
"1"," -1.610089e-02"
"1","
 [695,]"
"1"," -2.008616e-02"
"1","
 [696,]"
"1"," -2.738676e-02"
"1","
 [697,]"
"1"," -2.200023e-02"
"1","
 [698,]"
"1"," -9.397621e-03"
"1","
 [699,]"
"1"," -3.503695e-03"
"1","
 [700,]"
"1","  5.212099e-03"
"1","
 [701,]"
"1","  1.731690e-02"
"1","
 [702,]"
"1","  2.474379e-02"
"1","
 [703,]"
"1","  3.481499e-02"
"1","
 [704,]"
"1","  4.306766e-02"
"1","
 [705,]"
"1","  4.798658e-02"
"1","
 [706,]"
"1","  3.182300e-02"
"1","
 [707,]"
"1","  3.851500e-02"
"1","
 [708,]"
"1","  4.532315e-02"
"1","
 [709,]"
"1","  4.297088e-02"
"1","
 [710,]"
"1","  4.133292e-02"
"1","
 [711,]"
"1","  4.589827e-02"
"1","
 [712,]"
"1","  4.840627e-02"
"1","
 [713,]"
"1","  3.333188e-02"
"1","
 [714,]"
"1","  2.990050e-02"
"1","
 [715,]"
"1","  1.791976e-02"
"1","
 [716,]"
"1","  8.082846e-03"
"1","
 [717,]"
"1","  2.637629e-03"
"1","
 [718,]"
"1"," -1.607066e-03"
"1","
 [719,]"
"1","  7.809787e-03"
"1","
 [720,]"
"1","  1.858071e-02"
"1","
 [721,]"
"1","  1.703666e-02"
"1","
 [722,]"
"1","  2.576324e-02"
"1","
 [723,]"
"1","  3.192339e-02"
"1","
 [724,]"
"1","  2.086145e-02"
"1","
 [725,]"
"1","  3.387161e-02"
"1","
 [726,]"
"1","  1.508196e-02"
"1","
 [727,]"
"1","  2.197965e-02"
"1","
 [728,]"
"1","  1.866693e-02"
"1","
 [729,]"
"1","  6.785251e-03"
"1","
 [730,]"
"1","  1.429786e-02"
"1","
 [731,]"
"1","  9.829854e-03"
"1","
 [732,]"
"1","  6.491061e-03"
"1","
 [733,]"
"1","  5.880695e-03"
"1","
 [734,]"
"1","  9.121665e-03"
"1","
 [735,]"
"1"," -4.731625e-04"
"1","
 [736,]"
"1"," -1.192607e-02"
"1","
 [737,]"
"1","  3.606187e-03"
"1","
 [738,]"
"1"," -8.122029e-03"
"1","
 [739,]"
"1"," -1.051720e-02"
"1","
 [740,]"
"1"," -8.181553e-03"
"1","
 [741,]"
"1"," -4.587906e-03"
"1","
 [742,]"
"1"," -1.458271e-02"
"1","
 [743,]"
"1"," -7.361470e-03"
"1","
 [744,]"
"1"," -3.739678e-03"
"1","
 [745,]"
"1"," -1.061568e-02"
"1","
 [746,]"
"1"," -1.804917e-02"
"1","
 [747,]"
"1"," -2.403195e-02"
"1","
 [748,]"
"1"," -1.977099e-02"
"1","
 [749,]"
"1"," -6.443778e-03"
"1","
 [750,]"
"1"," -1.759603e-02"
"1","
 [751,]"
"1"," -1.649434e-02"
"1","
 [752,]"
"1"," -1.019113e-02"
"1","
 [753,]"
"1"," -8.716753e-03"
"1","
 [754,]"
"1","  3.756071e-03"
"1","
 [755,]"
"1","  1.606457e-02"
"1","
 [756,]"
"1","  1.972045e-02"
"1","
 [757,]"
"1","  1.813102e-02"
"1","
 [758,]"
"1","  1.470776e-02"
"1","
 [759,]"
"1","  1.258133e-02"
"1","
 [760,]"
"1","  9.793423e-03"
"1","
 [761,]"
"1","  1.427194e-02"
"1","
 [762,]"
"1","  1.408798e-02"
"1","
 [763,]"
"1","  7.645911e-03"
"1","
 [764,]"
"1","  1.012917e-02"
"1","
 [765,]"
"1","  2.473435e-02"
"1","
 [766,]"
"1","  2.565126e-02"
"1","
 [767,]"
"1","  2.622763e-02"
"1","
 [768,]"
"1","  2.744192e-02"
"1","
 [769,]"
"1","  1.917072e-02"
"1","
 [770,]"
"1","  1.838667e-02"
"1","
 [771,]"
"1","  3.045073e-02"
"1","
 [772,]"
"1","  2.852024e-02"
